,ŠIFRA,NAZIV
1,01,"Poljoprivredna proizvodnja, lov i prateće uslužne delatnosti"
2,011,Gajenje jednogodišnjih i dvogodišnjih biljaka
3,0111,"Gajenje žita (osim pirinča), leguminoza i uljarica"
4,0112,Gajenje pirinča
5,0113,"Gajenje povrća, bostana, korenastih i krtolastih biljaka"
6,0114,Gajenje šećerne trske
7,0115,Gajenje duvana
8,0116,Gajenje biljaka za proizvodnju vlakana
9,0119,Gajenje ostalih jednogodišnjih i dvogodišnjih biljaka
10,012,Gajenje višegodišnjih biljaka
11,0121,Gajenje grožđa
12,0122,Gajenje tropskog i suptropskog voća
13,0123,Gajenje agruma
14,0124,Gajenje jabučastog i koštičavog voća
15,0125,"Gajenje ostalog drvenastog, žbunastog i jezgrastog voća"
16,0126,Gajenje uljnih plodova
17,0127,Gajenje biljaka za pripremanje napitaka
18,0128,"Gajenje začinskog, aromatičnog i lekovitog bilja"
19,0129,Gajenje ostalih višegodišnjih biljaka
20,013,Gajenje sadnog materijala
21,0130,Gajenje sadnog materijala
22,014,Uzgoj životinja
23,0141,Uzgoj muznih krava
24,0142,Uzgoj drugih goveda i bivola
25,0143,Uzgoj konja i drugih kopitara
26,0144,Uzgoj kamila i lama
27,0145,Uzgoj ovaca i koza
28,0146,Uzgoj svinja
29,0147,Uzgoj živine
30,0149,Uzgoj ostalih životinja
31,015,Mešovita poljoprivredna proizvodnja
32,0150,Mešovita poljoprivredna proizvodnja
33,016,Uslužne delatnosti u poljoprivredi i delatnosti posle žetve
34,0161,Uslužne delatnosti u gajenju useva i zasada
35,0162,Pomoćne delatnosti u uzgoju životinja
36,0163,Aktivnosti posle žetve
37,0164,Dorada semena
38,017,"Lov, traperstvo i odgovarajuće uslužne delatnosti"
39,0170,"Lov, traperstvo i odgovarajuće uslužne delatnosti"
40,02,Šumarstvo i seča drveća
41,021,Gajenje šuma i ostale šumarske delatnosti
42,0210,Gajenje šuma i ostale šumarske delatnosti
43,022,Seča drveća
44,0220,Seča drveća
45,023,Sakupljanje šumskih plodova
46,0230,Sakupljanje šumskih plodova
47,024,Uslužne delatnosti u vezi sa šumarstvom
48,0240,Uslužne delatnosti u vezi sa šumarstvom
49,03,Ribarstvo i akvakulture
50,031,Ribolov
51,0311,Morski ribolov
52,0312,Slatkovodni ribolov
53,032,Akvakulture
54,0321,Morske akvakulture
55,0322,Slatkovodne akvakulture
57,05,Eksploatacija uglja
58,051,Eksploatacija kamenog uglja i antracita
59,0510,Eksploatacija kamenog uglja i antracita
60,052,Eksploatacija lignita i mrkog uglja
61,0520,Eksploatacija lignita i mrkog uglja
62,06,Eksploatacija sirove nafte i prirodnog gasa
63,061,Eksploatacija sirove nafte
64,0610,Eksploatacija sirove nafte
65,062,Vađenje prirodnog gasa
66,0620,Eksploatacija prirodnog gasa
67,07,Eksploatacija ruda metala
68,071,Eksploatacija ruda gvožđa
69,0710,Eksploatacija ruda gvožđa
70,072,Eksploatacija ostalih ruda metala
71,0721,Eksploatacija ruda urana i torijuma
72,0729,"Eksploatacija ruda ostalih crnih, obojenih, plemenitih i drugih metala"
73,08,Ostalo rudarstvo
74,081,"Eksploatacija kamena, peska, gline i drugih sirovina za građevinske materijale"
75,0811,"Eksploatacija građevinskog i ukrasnog kamena, krečnjaka, gipsa, krede"
76,0812,"Eksploatacija šljunka, peska, gline i kaolina"
77,089,Eksploatacija ostalih ruda i kamena
78,0891,"Eksploatacija minerala, proizvodnja mineralnih đubriva i hemikalija"
79,0892,Eksploatacija treseta
80,0893,Eksploatacija natrijum-hlorida
81,0899,Eksploatacija ostalih nemetaličnih ruda i minerala
82,09,Uslužne delatnosti u rudarstvu i geološkim istraživanjima
83,091,Uslužne delatnosti u vezi sa istraživanjem i eksploatacijom nafte i gasa
84,0910,Uslužne delatnosti u vezi sa istraživanjem i eksploatacijom nafte i gasa
85,099,Uslužne delatnosti u vezi sa istraživanjem i eksploatacijom ostalih ruda
86,0990,Uslužne delatnosti u vezi sa istraživanjem i eksploatacijom ostalih ruda
88,10,Proizvodnja prehrambenih proizvoda
89,101,Prerada i konzervisanje mesa i proizvoda od mesa
90,1011,Prerada i konzervisanje mesa
91,1012,Prerada i konzervisanje živinskog mesa
92,1013,Proizvodnja mesnih prerađevina
93,102,"Prerada i konzervisanje ribe, ljuskara i mekušaca"
94,1020,"Prerada i konzervisanje ribe, ljuskara i mekušaca"
95,103,Prerada i konzervisanje voća i povrća
96,1031,Prerada i konzervisanje krompira
97,1032,Proizvodnja sokova od voća i povrća
98,1039,Ostala prerada i konzervisanje voća i povrća
99,104,Proizvodnja biljnih i životinjskih ulja i masti
100,1041,Proizvodnja ulja i masti
101,1042,Proizvodnja margarina i sličnih jestivih masti
102,105,Proizvodnja mlečnih proizvoda
103,1051,Prerada mleka i proizvodnja sireva
104,1052,Proizvodnja sladoleda
105,106,"Proizvodnja mlinskih proizvoda, skroba i skrobnih proizvoda "
106,1061,Proizvodnja mlinskih proizvoda
107,1062,Proizvodnja skroba i skrobnih proizvoda
108,107,Proizvodnja pekarskih proizvoda i testenine
109,1071,"Proizvodnja hleba, svežeg peciva i kolača"
110,1072,"Proizvodnja dvopeka, keksa, trajnog peciva i kolača"
111,1073,"Proizvodnja makarona, rezanaca i sličnih proizvoda od brašna"
112,108,Proizvodnja ostalih prehrambenih proizvoda
113,1081,Proizvodnja šećera
114,1082,"Proizvodnja kakaoa, čokolade i konditorskih proizvoda"
115,1083,Prerada čaja i kafe
116,1084,Proizvodnja začina i drugih dodataka hrani
117,1085,Proizvodnja gotovih jela
118,1086,Proizvodnja homogenizovanih hranljivih preparata i dijetetske hrane
119,1089,Proizvodnja ostalih prehrambenih proizvoda
120,109,Proizvodnja gotove hrane za životinje
121,1091,Proizvodnja gotove hrane za domaće životinje
122,1092,Proizvodnja gotove hrane za kućne ljubimce
123,11,Proizvodnja pića
124,110,Proizvodnja pića
125,1101,"Destilacija, prečišćavanje i mešanje pića"
126,1102,Proizvodnja vina od grožđa
127,1103,Proizvodnja pića i ostalih voćnih vina
128,1104,Proizvodnja ostalih nedestilovanih fermentisanih pića
129,1105,Proizvodnja piva
130,1106,Proizvodnja slada
131,1107,"Proizvodnja osvežavajućih pića, mineralne vode i ostale flaširane vode"
132,12,Proizvodnja duvanskih proizvoda
133,120,Proizvodnja duvanskih proizvoda
134,1200,Proizvodnja duvanskih proizvoda
135,13,Proizvodnja tekstila
136,131,Priprema i predenje tekstilnih vlakana
137,1310,Priprema i predenje tekstilnih vlakana
138,132,Proizvodnja tkanina
139,1320,Proizvodnja tkanina
140,133,Dovršavanje tekstila
141,1330,Dovršavanje tekstila
142,139,Proizvodnja ostalog tekstila
143,1391,Proizvodnja pletenih i kukičanih materijala
144,1392,"Proizvodnja gotovih tekstilnih proizvoda, osim odeće"
145,1393,Proizvodnja tepiha i prekrivača za pod
146,1394,"Proizvodnja užadi, kanapa, pletenica i mreža"
147,1395,"Proizvodnja netkanog tekstila i predmeta od njega, osim odeće"
148,1396,Proizvodnja ostalog tehničkog i industrijskog tekstila
149,1399,Proizvodnja ostalih tekstilnih predmeta
150,14,Proizvodnja odevnih predmeta
151,141,"Proizvodnja odeće, osim krznene"
152,1411,Proizvodnja kožne odeće
153,1412,Proizvodnja radne odeće
154,1413,Proizvodnja ostale odeće
155,1414,Proizvodnja rublja
156,1419,Proizvodnja ostalih odevnih predmeta i pribora
157,142,Proizvodnja proizvoda od krzna
158,1420,Proizvodnja proizvoda od krzna
159,143,Proizvodnja pletene i kukičane odeće
160,1431,Proizvodnja pletenih i kukičanih čarapa
161,1439,Proizvodnja ostale pletene i kukičane odeće
162,15,Proizvodnja kože i predmeta od kože
163,151,Štavljenje i dorada kože; proizvodnja putničkih i ručnih torbi i kaiševa; dorada i bojenje krzna
164,1511,Štavljenje i dorada kože; dorada i bojenje krzna
165,1512,"Proizvodnja putnih i ručnih torbi i sl., saračkih proizvoda i kaiševa"
166,152,Proizvodnja obuće
167,1520,Proizvodnja obuće
168,16,"Prerada drveta i proizvodi od drveta, plute, slame i pruća, osim nameštaja"
169,161,Rezanje i obrada drveta
170,1610,Rezanje i obrada drveta
171,162,"Proizvodnja proizvoda od drveta, plute, pruća i slame"
172,1621,Proizvodnja furnira i ploča od drveta
173,1622,Proizvodnja parketa
174,1623,Proizvodnja ostale građevinske stolarije i elemenata
175,1624,Proizvodnja drvne ambalaže
176,1629,"Proizvodnja ostalih proizvoda od drveta, plute, slame i pruća"
177,17,Proizvodnja papira i proizvoda od papira
178,171,"Proizvodnja celuloze, papira i kartona"
179,1711,Proizvodnja vlakana celuloze
180,1712,Proizvodnja papira i kartona
181,172,Proizvodnja predmeta od papira i kartona
182,1721,Proizvodnja talasastog papira i kartona i ambalaže od papira i kartona
183,1722,Proizvodnja predmeta od papira za ličnu upotrebu i upotrebu u domaćinstvu
184,1723,Proizvodnja kancelarijskih predmeta od papira
185,1724,Proizvodnja tapeta
186,1729,Proizvodnja ostalih proizvoda od papira i kartona
187,18,Štampanje i umnožavanje audio i video zapisa
188,181,Štampanje i štamparske usluge
189,1811,Štampanje novina
190,1812,Ostalo štampanje
191,1813,Usluge pripreme za štampu
192,1814,Knjigovezačke i srodne usluge
193,182,Umnožavanje snimljenih zapisa
194,1820,Umnožavanje snimljenih zapisa
195,19,Proizvodnja koksa i derivata nafte
196,191,Proizvodnja produkata koksovanja
197,1910,Proizvodnja produkata koksovanja
198,192,Proizvodnja derivata nafte
199,1920,Proizvodnja derivata nafte
200,20,Proizvodnja hemikalija i hemijskih proizvoda
201,201,"Proizvodnja osnovnih hemikalija, veštačkih đubriva i azotnih jedinjenja, plastičnih i sintetičkih masa"
202,2011,Proizvodnja industrijskih gasova
203,2012,Proizvodnja sredstava za pripremanje boja i pigmenata
204,2013,Proizvodnja ostalih osnovnih neorganskih hemikalija
205,2014,Proizvodnja ostalih osnovnih organskih hemikalija
206,2015,Proizvodnja veštačkih đubriva i azotnih jedinjenja
207,2016,Proizvodnja plastičnih masa u primarnim oblicima
208,2017,Proizvodnja sintetičkog kaučuka u primarnim oblicima
209,202,Proizvodnja pesticida i hemikalija za poljoprivredu
210,2020,Proizvodnja pesticida i hemikalija za poljoprivredu
211,203,"Proizvodnja boja, lakova i sličnih premaza, grafičkih boja i kitova"
212,2030,"Proizvodnja boja, lakova i sličnih premaza, grafičkih boja i kitova"
213,204,"Proizvodnja deterdženata, sapuna drugih sredstava za čišćenje, poliranje, parfema i toaletnih preparata"
214,2041,"Proizvodnja deterdženata, sapuna sredstava za čišćenje i poliranje"
215,2042,Proizvodnja parfema i toaletnih preparata
216,205,Proizvodnja ostalih hemijskih proizvoda
217,2051,Proizvodnja eksploziva
218,2052,Proizvodnja sredstava za lepljenje
219,2053,Proizvodnja eteričnih ulja
220,2059,Proizvodnja ostalih hemijskih proizvoda
221,206,Proizvodnja veštačkih vlakana
222,2060,Proizvodnja veštačkih vlakana
223,21,Proizvodnja osnovnih farmaceutskih proizvoda i preparata
224,211,Proizvodnja osnovnih farmaceutskih proizvoda
225,2110,Proizvodnja osnovnih farmaceutskih proizvoda
226,212,Proizvodnja farmaceutskih preparata
227,2120,Proizvodnja farmaceutskih preparata
228,22,Proizvodnja proizvoda od gume i plastike
229,221,Proizvodnja proizvoda od gume
230,2211,"Proizvodnja guma za vozila, protektiranje guma za vozila"
231,2219,Proizvodnja ostalih proizvoda od gume
232,222,Proizvodnja proizvoda od plastike
233,2221,"Proizvodnja ploča, listova, cevi i profila od plastike"
234,2222,Proizvodnja ambalaže od plastike
235,2223,Proizvodnja predmeta od plastike za građevinarstvo
236,2229,Proizvodnja ostalih proizvoda od plastike
237,23,Proizvodnja proizvoda od ostalih nemetalnih minerala
238,231,Proizvodnja stakla i proizvoda od stakla
239,2311,Proizvodnja ravnog stakla
240,2312,Oblikovanje i obrada ravnog stakla
241,2313,Proizvodnja šupljeg stakla
242,2314,Proizvodnja staklenih vlakana
243,2319,"Proizvodnja i obrada ostalog stakla, uključujući tehničke staklene proizvode"
244,232,Proizvodnja vatrostalnih proizvoda
245,2320,Proizvodnja vatrostalnih proizvoda
246,233,Proizvodnja građevinskih materijala od gline
247,2331,Proizvodnja keramičkih pločica i ploča
248,2332,"Proizvodnja opeke, crepa i građevinskih proizvoda od pečene gline"
249,234,Proizvodnja ostalih keramičkih i porcelanskih proizvoda
250,2341,Proizvodnja keramičkih predmeta za domaćinstvo i ukrasnih predmeta
251,2342,Proizvodnja sanitarnih keramičkih proizvoda
252,2343,Proizvodnja izolatora i izolacionog pribora od keramike
253,2344,Proizvodnja ostalih tehničkih proizvoda od keramike
254,2349,Proizvodnja ostalih keramičkih proizvoda
255,235,"Proizvodnja cementa, kreča i gipsa"
256,2351,Proizvodnja cementa
257,2352,Proizvodnja kreča i gipsa
258,236,"Proizvodnja proizvoda od betona, cementa i gipsa"
259,2361,Proizvodnja proizvoda od betona namenjenih za građevinarstvo
260,2362,Proizvodnja proizvoda od gipsa namenjenih za građevinarstvo
261,2363,Proizvodnja svežeg betona
262,2364,Proizvodnja maltera
263,2365,Proizvodnja proizvoda od cementa s vlaknima
264,2369,"Proizvodnja ostalih proizvoda od betona, gipsa i cementa"
265,237,"Sečenje, oblikovanje i obrada kamena"
266,2370,"Sečenje, oblikovanje i obrada kamena"
267,239,Proizvodnja brusnih i ostalih nemetalnih mineralnih proizvoda
268,2391,Proizvodnja brusnih proizvoda
269,2399,Proizvodnja ostalih proizvoda od nemetalnih minerala
270,24,Proizvodnja osnovnih metala
271,241,"Proizvodnja sirovog gvožđa, čelika i ferolegura"
272,2410,"Proizvodnja sirovog gvožđa, čelika i ferolegura"
273,242,"Proizvodnja čeličnih cevi, šupljih profila i fitinga"
274,2420,"Proizvodnja čeličnih cevi, šupljih profila i fitinga"
275,243,Proizvodnja ostalih proizvoda primarne prerade čelika
276,2431,Hladno valjanje šipki
277,2432,Hladno valjanje pljosnatih proizvoda
278,2433,Hladno oblikovanje profila
279,2434,Hladno vučenje žice
280,244,Proizvodnja plemenitih i ostalih obojenih metala
281,2441,Proizvodnja plemenitih metala
282,2442,Proizvodnja aluminijuma
283,2443,"Proizvodnja olova, cinka i kalaja"
284,2444,Proizvodnja bakra
285,2445,Proizvodnja ostalih obojenih metala
286,2446,Proizvodnja nuklearnog goriva
287,245,Livenje metala
288,2451,Livenje gvožđa
289,2452,Livenje čelika
290,2453,Livenje lakih metala
291,2454,Livenje ostalih obojenih metala
292,25,"Proizvodnja metalnih proizvoda, osim mašina i uređaja"
293,251,Proizvodnja metalnih konstrukcija
294,2511,Proizvodnja metalnih konstrukcija i delova konstrukcija
295,2512,Proizvodnja metalnih vrata i prozora
296,252,"Proizvodnja metalnih cisterni, rezervoara i kontejnera"
297,2521,Proizvodnja kotlova i radijatora za centralno grejanje
298,2529,"Proizvodnja ostalih metalnih cisterni, rezervoara i kontejnera"
299,253,"Proizvodnja parnih kotlova, osim kotlova za centralno grejanje"
300,2530,"Proizvodnja parnih kotlova, osim kotlova za centralno grejanje"
301,254,Proizvodnja oružja i municije
302,2540,Proizvodnja oružja i municije
303,255,"Kovanje, presovanje, štancovanje i valjanje metala; metalurgija praha"
304,2550,"Kovanje, presovanje, štancovanje i valjanje metala; metalurgija praha"
305,256,Obrada i prevlačenje metala; mašinska obrada metala
306,2561,Obrada i prevlačenje metala
307,2562,Mašinska obrada metala
308,257,"Proizvodnja sečiva, alata i metalne robe opšte namene"
309,2571,Proizvodnja sečiva
310,2572,Proizvodnja brava i okova
311,2573,Proizvodnja alata
312,259,Proizvodnja ostalih metalnih proizvoda
313,2591,Proizvodnja čeličnih buradi i slične ambalaže
314,2592,Proizvodnja ambalaže od lakih metala
315,2593,"Proizvodnja žičanih proizvoda, lanaca i opruga"
316,2594,Proizvodnja veznih elemenata i vijčanih mašinskih proizvoda
317,2599,Proizvodnja ostalih metalnih proizvoda
318,26,"Proizvodnja računara, elektronskih i optičkih proizvoda"
319,261,Proizvodnja elektronskih elemenata i ploča
320,2611,Proizvodnja elektronskih elemenata
321,2612,Proizvodnja štampanih elektronskih ploča
322,262,Proizvodnja računara i periferne opreme
323,2620,Proizvodnja računara i periferne opreme
324,263,Proizvodnja komunikacione opreme
325,2630,Proizvodnja komunikacione opreme
326,264,Proizvodnja elektronskih uređaja za široku potrošnju
327,2640,Proizvodnja elektronskih uređaja za široku potrošnju
328,265,"Proizvodnja mernih, istraživačkih i navigacionih instrumenata i aparata; proizvodnja satova"
329,2651,"Proizvodnja mernih, istraživačkih i navigacionih instrumenata i aparata"
330,2652,Proizvodnja satova
331,266,"Proizvodnja opreme za zračenje, elektromedicinske i elektroterapeutske opreme"
332,2660,"Proizvodnja opreme za zračenje, elektromedicinske i elektroterapeutske opreme"
333,267,Proizvodnja optičkih instrumenata i fotografske opreme
334,2670,Proizvodnja optičkih instrumenata i fotografske opreme
335,268,Proizvodnja magnetnih i optičkih nosilaca zapisa
336,2680,Proizvodnja magnetnih i optičkih nosilaca zapisa
337,27,Proizvodnja električne opreme
338,271,"Proizvodnja elektromotora, generatora, transformatora i opreme za distribuciju električne energije"
339,2711,"Proizvodnja elektromotora, generatora i transformatora"
340,2712,Proizvodnja opreme za distribuciju električne energije i opreme za upravljanje električnom energijom
341,272,Proizvodnja baterija i akumulatora
342,2720,Proizvodnja baterija i akumulatora
343,273,Proizvodnja žičane i kablovske opreme
344,2731,Proizvodnja kablova od optičkih vlakana
345,2732,Proizvodnja ostalih elektronskih i električnih provodnika i kablova
346,2733,Proizvodnja opreme za povezivanje žica i kablova
347,274,Proizvodnja opreme za osvetljenje
348,2740,Proizvodnja opreme za osvetljenje
349,275,Proizvodnja aparata za domaćinstvo
350,2751,Proizvodnja električnih aparata za domaćinstvo
351,2752,Proizvodnja neelektričnih aparata za domaćinstvo
352,279,Proizvodnja ostale električne opreme
353,2790,Proizvodnja ostale električne opreme
354,28,Proizvodnja nepomenutih mašina i nepomenute opreme
355,281,Proizvodnja mašina opšte namene
356,2811,"Proizvodnja motora i turbina, osim za letelice i motorna vozila"
357,2812,Proizvodnja hidrauličnih pogonskih uređaja
358,2813,Proizvodnja ostalih pumpi i kompresora
359,2814,Proizvodnja ostalih slavina i ventila
360,2815,"Proizvodnja ležajeva, zupčanika i zupčastih pogonskih elemenata"
361,282,Proizvodnja ostalih mašina opšte namene
362,2821,Proizvodnja industrijskih peći i gorionika
363,2822,Proizvodnja opreme za podizanje i prenošenje
364,2823,"Proizvodnja kancelarijskih mašina i opreme, osim računara i računarske opreme"
365,2824,Proizvodnja ručnih pogonskih aparata sa mehanizmima
366,2825,"Proizvodnja rashladne i ventilacione opreme, osim za domaćinstvo"
367,2829,Proizvodnja ostalih mašina i aparata opšte namene
368,283,Proizvodnja mašina za poljoprivredu i šumarstvo
369,2830,Proizvodnja mašina za poljoprivredu i šumarstvo
370,284,Proizvodnja mašina za obradu metala i alatnih mašina
371,2841,Proizvodnja mašina za obradu metala
372,2849,Proizvodnja ostalih alatnih mašina
373,289,Proizvodnja ostalih mašina za specijalne namene
374,2891,Proizvodnja mašina za metalurgiju
375,2892,"Proizvodnja mašina za rudnike, kamenolome i građevinarstvo"
376,2893,"Proizvodnja mašina za industriju hrane, pića i duvana"
377,2894,"Proizvodnja mašina za industriju tekstila, odeće i kože"
378,2895,Proizvodnja mašina za industriju papira i kartona
379,2896,Proizvodnja mašina za izradu plastike i gume
380,2899,Proizvodnja mašina za ostale specijalne namene
381,29,"Proizvodnja motornih vozila, prikolica i poluprikolica"
382,291,Proizvodnja motornih vozila
383,2910,Proizvodnja motornih vozila
384,292,"Proizvodnja karoserija za motorna vozila, prikolice i poluprikolice"
385,2920,"Proizvodnja karoserija za motorna vozila, prikolice i poluprikolice"
386,293,Proizvodnja delova i pribora za motorna vozila i motore za njih
387,2931,Proizvodnja električne i elektronske opreme za motorna vozila
388,2932,Proizvodnja ostalih delova i dodatne opreme za motorna vozila
389,30,Proizvodnja ostalih saobraćajnih sredstava
390,301,Izgradnja brodova i čamaca
391,3011,Izgradnja brodova i plovnih objekata
392,3012,Izrada čamaca za sport i razonodu
393,302,Proizvodnja lokomotiva i šinskih vozila
394,3020,Proizvodnja lokomotiva i šinskih vozila
395,303,Proizvodnja vazdušnih i svemirskih letelica i odgovarajuće opreme
396,3030,Proizvodnja vazdušnih i svemirskih letelica i odgovarajuće opreme
397,304,Proizvodnja borbenih vojnih vozila
398,3040,Proizvodnja borbenih vojnih vozila
399,309,Proizvodnja ostalih transportnih sredstava
400,3091,Proizvodnja motocikala
401,3092,Proizvodnja bicikala i invalidskih kolica
402,3099,Proizvodnja ostale transportne opreme
403,31,Proizvodnja nameštaja
404,310,Proizvodnja nameštaja
405,3101,Proizvodnja nameštaja za poslovne i prodajne prostore
406,3102,Proizvodnja kuhinjskog nameštaja
407,3103,Proizvodnja madraca
408,3109,Proizvodnja ostalog nameštaja
409,32,Ostale prerađivačke delatnosti
410,321,"Proizvodnja nakita, bižuterije i sličnih predmeta"
411,3211,Kovanje novca
412,3212,Proizvodnja nakita i srodnih predmeta
413,3213,Proizvodnja imitacije nakita i srodnih proizvoda
414,322,Proizvodnja muzičkih instrumenata
415,3220,Proizvodnja muzičkih instrumenata
416,323,Proizvodnja sportske opreme
417,3230,Proizvodnja sportske opreme
418,324,Proizvodnja igara i igračaka
419,3240,Proizvodnja igara i igračaka
420,325,Proizvodnja medicinskih i stomatoloških instrumenata i materijala
421,3250,Proizvodnja medicinskih i stomatoloških instrumenata i materijala
422,329,Ostale prerađivačke delatnosti
423,3291,Proizvodnja metli i četki
424,3299,Proizvodnja ostalih predmeta
425,33,Popravka i montaža mašina i opreme
426,331,"Popravka metalnih proizvoda, mašina i opreme"
427,3311,Popravka metalnih proizvoda
428,3312,Popravka mašina
429,3313,Popravka elektronske i optičke opreme
430,3314,Popravka električne opreme
431,3315,Popravka i održavanje brodova i čamaca
432,3316,Popravka i održavanje letelica i svemirskih letelica
433,3317,Popravka i održavanje druge transportne opreme
434,3319,Popravka ostale opreme
435,332,Montaža industrijskih mašina i opreme
436,3320,Montaža industrijskih mašina i opreme
438,35,"Snabdevanje električnom energijom, gasom, parom i klimatizacija"
439,351,"Proizvodnja, prenos i distribucija električne energije"
440,3511,Proizvodnja električne energije
441,3512,Prenos električne energije
442,3513,Distribucija električne energije
443,3514,Trgovina električnom energijom
444,352,Proizvodnja gasa i distribucija gasovitih goriva gasovodima
445,3521,Proizvodnja gasa
446,3522,Distribucija gasovitih goriva gasovodom
447,3523,Trgovina gasovitim gorivima preko gasovodne mreže
448,353,Snabdevanje parom i klimatizacija
449,3530,Snabdevanje parom i klimatizacija
451,36,"Skupljanje, prečišćavanje i distribucija vode"
452,360,"Skupljanje, prečišćavanje i distribucija vode"
453,3600,"Skupljanje, prečišćavanje i distribucija vode"
454,37,Uklanjanje otpadnih voda
455,370,Uklanjanje otpadnih voda
456,3700,Uklanjanje otpadnih voda
457,38,"Sakupljanje,  tretman i odlaganje otpada; ponovno iskorišćavanje otpadnih materija"
458,381,Skupljanje otpada
459,3811,Skupljanje otpada koji nije opasan
460,3812,Skupljanje opasnog otpada
461,382,Tretman i odlaganje otpada
462,3821,Tretman i odlaganje otpada koji nije opasan
463,3822,Tretman i odlaganje opasnog otpada
464,383,Ponovna upotreba materijala
465,3831,Demontaža olupina
466,3832,Ponovna upotreba razvrstanih materijala
467,39,"Sanacija, rekultivacija i druge usluge u oblasti upravljanja otpadom"
468,390,"Sanacija, rekultivacija i duge usluge u oblasti upravljanja otpadom"
469,3900,"Sanacija, rekultivacija i druge usluge u oblasti upravljanja otpadom"
471,41,Izgradnja zgrada
472,411,Razrada građevinskih projekata
473,4110,Razrada građevinskih projekata
474,412,Izgradnja stambenih i nestambenih zgrada
475,4120,Izgradnja stambenih i nestambenih zgrada
476,42,Izgradnja ostalih građevina
477,421,Izgradnja puteva i železničkih pruga
478,4211,Izgradnja puteva i autoputeva
479,4212,Izgradnja železničkih pruga i podzemnih železnica
480,4213,Izgradnja mostova i tunela
481,422,"Izgradnja cevovoda, električnih i komunikacionih vodova"
482,4221,Izgradnja cevovoda
483,4222,Izgradnja električnih i telekomunikacionih vodova
484,429,Izgradnja ostalih građevina
485,4291,Izgradnja hidrotehničkih objekata
486,4299,Izgradnja ostalih nepomenutih građevina
487,43,Specijalizovani građevinski radovi
488,431,Rušenje i pripremanje gradilišta
489,4311,Rušenje objekata
490,4312,Pripremna gradilišta
491,4313,Ispitivanje terena bušenjem i sondiranjem
492,432,Instalacioni radovi u građevinarstvu
493,4321,Postavljanje električnih instalacija
494,4322,"Postavljanje vodovodnih, kanalizacionih, grejnih i klimatizacionih sistema"
495,4329,Ostali instalacioni radovi u građevinarstvu
496,433,Završni građevinsko-zanatski radovi
497,4331,Malterisanje
498,4332,Ugradnja stolarije
499,4333,Postavljanje podnih i zidnih obloga
500,4334,Bojenje i zastakljivanje
501,4339,Ostali završni radovi
502,439,Ostali specifični građevinski radovi
503,4391,Krovni radovi
504,4399,Ostali nepomenuti specifični građevinski radovi
506,45,Trgovina na veliko i trgovina na malo i popravka motornih vozila i motocikala
507,451,Trgovina motornim vozilima
508,4511,Trgovina automobilima i lakim motornim vozilima
509,4519,Trgovina ostalim motornim vozilima
510,452,Održavanje i popravka motornih vozila
511,4520,Održavanje i popravka motornih vozila
512,453,Trgovina delovima i priborom za motorna vozila
513,4531,Trgovina na veliko delovima i opremom za motorna vozila
514,4532,Trgovina na malo delovima i opremom za motorna vozila
515,454,"Trgovina motociklima, delovima i priborom, održavanje i popravka motocikala"
516,4540,"Trgovina motociklima, delovima i priborom, održavanje i popravka motocikala"
517,46,"Trgovina na veliko, osim trgovine motornim vozilima i motociklima"
518,461,Trgovina na veliko za naknadu
